Country,Year,Measure_group,OBS_VALUE_use
Denmark,2000,Domestic/Public Use,419.9
Denmark,2001,Domestic/Public Use,661.8
Denmark,2002,Agriculture,40.7
Denmark,2002,Domestic/Public Use,619.2
Denmark,2002,Energy Production,3.9
Denmark,2002,Industry,47.8
Denmark,2002,Services,51.9
Denmark,2003,Agriculture,39.4
Denmark,2003,Domestic/Public Use,608.2
Denmark,2003,Energy Production,4.2
Denmark,2003,Industry,45.5
Denmark,2003,Services,47.9
Denmark,2004,Agriculture,38.6
Denmark,2004,Domestic/Public Use,613.2
Denmark,2004,Energy Production,4.0
Denmark,2004,Industry,42.4
Denmark,2004,Services,47.8
Denmark,2005,Agriculture,51.0
Denmark,2005,Domestic/Public Use,420.5
Denmark,2005,Energy Production,4.0
Denmark,2006,Agriculture,49.0
Denmark,2006,Domestic/Public Use,404.1
Denmark,2006,Energy Production,4.0
Denmark,2007,Domestic/Public Use,409.7
Denmark,2008,Domestic/Public Use,406.7
Denmark,2009,Domestic/Public Use,385.6
Denmark,2010,Agriculture,46.6
Denmark,2010,Domestic/Public Use,601.37
Denmark,2010,Energy Production,2.76
Denmark,2010,Industry,116.66
Denmark,2010,Services,43.09
Denmark,2011,Agriculture,43.46
Denmark,2011,Domestic/Public Use,595.58
Denmark,2011,Energy Production,2.38
Denmark,2011,Industry,108.9
Denmark,2011,Services,39.75
Denmark,2012,Agriculture,45.14
Denmark,2012,Domestic/Public Use,599.55
Denmark,2012,Energy Production,2.2
Denmark,2012,Industry,110.13
Denmark,2012,Services,39.51
Denmark,2013,Agriculture,42.65
Denmark,2013,Domestic/Public Use,603.76
Denmark,2013,Energy Production,1.82
Denmark,2013,Industry,112.38000000000001
Denmark,2013,Services,37.23
Denmark,2014,Agriculture,45.85
Denmark,2014,Domestic/Public Use,586.3
Denmark,2014,Energy Production,1.82
Denmark,2014,Industry,126.27999999999999
Denmark,2014,Services,38.41
Denmark,2015,Agriculture,49.35
Denmark,2015,Domestic/Public Use,562.28
Denmark,2015,Energy Production,1.99
Denmark,2015,Industry,128.55
Denmark,2015,Services,41.83
Denmark,2016,Agriculture,49.99
Denmark,2016,Domestic/Public Use,570.35
Denmark,2016,Energy Production,2.17
Denmark,2016,Industry,132.92
Denmark,2016,Services,45.04
Denmark,2017,Agriculture,44.09
Denmark,2017,Domestic/Public Use,583.38
Denmark,2017,Energy Production,1.81
Denmark,2017,Industry,120.72999999999999
Denmark,2017,Services,38.12
Denmark,2018,Agriculture,44.11
Denmark,2018,Domestic/Public Use,605.36
Denmark,2018,Energy Production,2.03
Denmark,2018,Industry,121.18
Denmark,2018,Services,38.31
Denmark,2019,Agriculture,45.69
Denmark,2019,Domestic/Public Use,592.6
Denmark,2019,Energy Production,1.8
Denmark,2019,Industry,112.62
Denmark,2019,Services,37.19
Denmark,2020,Agriculture,42.98
Denmark,2020,Domestic/Public Use,622.56
Denmark,2020,Energy Production,1.85
Denmark,2020,Industry,115.36
Denmark,2020,Services,36.66
Denmark,2021,Agriculture,43.1
Denmark,2021,Domestic/Public Use,606.64
Denmark,2021,Energy Production,2.17
Denmark,2021,Industry,110.62
Denmark,2021,Services,31.45
Denmark,2022,Agriculture,44.88
Denmark,2022,Domestic/Public Use,589.17
Denmark,2022,Energy Production,2.21
Denmark,2022,Industry,115.53999999999999
Denmark,2022,Services,32.96
Estonia,2000,Domestic/Public Use,71.5
Estonia,2001,Domestic/Public Use,66.1
Estonia,2002,Domestic/Public Use,71.1
Estonia,2003,Domestic/Public Use,69.7
Estonia,2004,Domestic/Public Use,66.1
Estonia,2010,Agriculture,0.2
Estonia,2010,Domestic/Public Use,46.8
Estonia,2010,Energy Production,0.2
Estonia,2010,Industry,14.2
Estonia,2011,Agriculture,0.2
Estonia,2011,Domestic/Public Use,47.8
Estonia,2011,Energy Production,0.2
Estonia,2011,Industry,14.5
Estonia,2012,Agriculture,0.3
Estonia,2012,Domestic/Public Use,49.8
Estonia,2012,Energy Production,0.2
Estonia,2012,Industry,15.7
Estonia,2013,Agriculture,0.3
Estonia,2013,Domestic/Public Use,51.6
Estonia,2013,Energy Production,0.1
Estonia,2013,Industry,7.9
Estonia,2014,Agriculture,0.21
Estonia,2014,Domestic/Public Use,44.49
Estonia,2014,Energy Production,0.011
Estonia,2014,Industry,6.36
Estonia,2015,Agriculture,0.18
Estonia,2015,Domestic/Public Use,50.52
Estonia,2015,Energy Production,0.12
Estonia,2015,Industry,7.91
Estonia,2016,Agriculture,0.16
Estonia,2016,Domestic/Public Use,50.18
Estonia,2016,Energy Production,0.09
Estonia,2016,Industry,8.06
Estonia,2017,Agriculture,0.17
Estonia,2017,Domestic/Public Use,49.29
Estonia,2017,Energy Production,0.01
Estonia,2017,Industry,8.25
Estonia,2018,Agriculture,0.16
Estonia,2018,Domestic/Public Use,48.63
Estonia,2018,Energy Production,0.06
Estonia,2018,Industry,8.33
Estonia,2019,Agriculture,0.120485
Estonia,2019,Domestic/Public Use,52.74774
Estonia,2019,Energy Production,0.061987
Estonia,2019,Industry,9.744243
Estonia,2020,Agriculture,0.127726
Estonia,2020,Domestic/Public Use,51.22781
Estonia,2020,Energy Production,0.063329
Estonia,2020,Industry,7.421658
Estonia,2021,Agriculture,0.111486
Estonia,2021,Domestic/Public Use,62.51642
Estonia,2021,Energy Production,0.007208
Estonia,2021,Industry,7.284851
Estonia,2022,Agriculture,0.111504
Estonia,2022,Domestic/Public Use,62.92818
Estonia,2022,Energy Production,0.009907
Estonia,2022,Industry,7.694294
Finland,1970,Domestic/Public Use,586.0
Finland,1975,Domestic/Public Use,762.0
Finland,1980,Domestic/Public Use,778.0
Finland,1985,Domestic/Public Use,818.0
Finland,1989,Domestic/Public Use,861.0
Finland,1989,Energy Production,0.0
Finland,1989,Industry,17.6
Finland,1990,Domestic/Public Use,848.0
Finland,1991,Domestic/Public Use,832.0
Finland,1992,Domestic/Public Use,839.0
Finland,1993,Domestic/Public Use,838.0
Finland,1994,Domestic/Public Use,838.0
Finland,1995,Domestic/Public Use,824.0
Finland,1996,Domestic/Public Use,838.0
Finland,1997,Domestic/Public Use,832.0
Finland,1998,Domestic/Public Use,808.0
Finland,1999,Domestic/Public Use,808.0
Finland,2013,Industry,15.4
Finland,2014,Industry,14.4
Finland,2015,Industry,13.2
Finland,2016,Industry,14.600000000000001
Finland,2017,Industry,12.1
Finland,2018,Industry,13.020000000000001
Finland,2019,Industry,12.764
Finland,2020,Industry,11.849
Finland,2021,Industry,12.58
Finland,2022,Industry,12.544
Georgia,1990,Domestic/Public Use,556.0
Georgia,1995,Domestic/Public Use,422.0
Georgia,1999,Domestic/Public Use,459.39999389648
Georgia,2000,Domestic/Public Use,493.8
Georgia,2001,Domestic/Public Use,568.3
Georgia,2002,Domestic/Public Use,594.0
Georgia,2003,Domestic/Public Use,565.0
Georgia,2004,Domestic/Public Use,551.0
Georgia,2005,Domestic/Public Use,551.0
Georgia,2006,Domestic/Public Use,466.0
Georgia,2007,Domestic/Public Use,451.0
Georgia,2008,Domestic/Public Use,465.0
Georgia,2009,Domestic/Public Use,509.0
Georgia,2010,Domestic/Public Use,782.0
Georgia,2011,Domestic/Public Use,676.0
Georgia,2012,Domestic/Public Use,726.0
Georgia,2013,Domestic/Public Use,693.0
Georgia,2014,Domestic/Public Use,690.0
Georgia,2015,Domestic/Public Use,913.2
Georgia,2016,Domestic/Public Use,890.1
Georgia,2017,Domestic/Public Use,888.2
Georgia,2018,Domestic/Public Use,799.7
Georgia,2019,Domestic/Public Use,816.9
Georgia,2020,Domestic/Public Use,760.1
Georgia,2021,Domestic/Public Use,931.5
Germany,1991,Domestic/Public Use,9876.0
Germany,1991,Industry,1753.0
Germany,1991,Services,575.0
Germany,1995,Domestic/Public Use,5094.0
Germany,1995,Energy Production,45.0
Germany,1995,Industry,1521.3
Germany,1998,Domestic/Public Use,4859.0
Germany,1998,Energy Production,46.0
Germany,1998,Industry,1459.0
Germany,2001,Domestic/Public Use,8553.0
Germany,2001,Energy Production,36.0
Germany,2001,Industry,1154.6
Germany,2004,Domestic/Public Use,8481.0
Germany,2004,Energy Production,39.6
Germany,2004,Industry,1130.3
Germany,2007,Industry,330.8
Germany,2010,Agriculture,1.4
Germany,2010,Domestic/Public Use,7689.503000000001
Germany,2010,Energy Production,35.235
Germany,2010,Industry,1163.598
Germany,2010,Services,18.313
Germany,2011,Domestic/Public Use,3564.756
Germany,2011,Energy Production,34.004
Germany,2011,Industry,744.566
Germany,2012,Domestic/Public Use,3552.646
Germany,2012,Energy Production,34.35
Germany,2012,Industry,798.726
Germany,2013,Agriculture,6.0
Germany,2013,Domestic/Public Use,7636.815
Germany,2013,Energy Production,35.184
Germany,2013,Industry,1315.288
Germany,2013,Services,80.48
Germany,2014,Domestic/Public Use,3585.534
Germany,2014,Energy Production,30.64223
Germany,2014,Industry,776.997601
Germany,2015,Domestic/Public Use,3630.533
Germany,2015,Energy Production,26.72284
Germany,2015,Industry,712.067766
Germany,2016,Agriculture,10.30973
Germany,2016,Domestic/Public Use,7838.2080000000005
Germany,2016,Energy Production,23.28717
Germany,2016,Industry,1042.200989
Germany,2016,Services,101.4692
Germany,2017,Domestic/Public Use,3735.349
Germany,2017,Energy Production,26.43942
Germany,2017,Industry,689.183573
Germany,2018,Domestic/Public Use,3795.166
Germany,2018,Energy Production,29.69336
Germany,2018,Industry,688.076443
Germany,2019,Agriculture,17.32943
Germany,2019,Domestic/Public Use,8226.446
Germany,2019,Energy Production,29.47439
Germany,2019,Industry,1048.35422
Germany,2019,Services,123.4841
Greece,1980,Domestic/Public Use,750.0
Greece,1997,Domestic/Public Use,670.0
Greece,2000,Domestic/Public Use,906.8
Greece,2000,Services,205.4
Greece,2001,Domestic/Public Use,869.9000000000001
Greece,2001,Services,204.5
Greece,2002,Domestic/Public Use,875.9
Greece,2002,Services,205.7
Greece,2003,Domestic/Public Use,1001.0999999999999
Greece,2003,Services,214.5
Greece,2004,Domestic/Public Use,1029.8
Greece,2004,Services,215.3
Greece,2005,Domestic/Public Use,1071.8000000000002
Greece,2005,Services,214.6
Greece,2006,Domestic/Public Use,1072.6
Greece,2006,Services,213.3
Greece,2007,Domestic/Public Use,1020.4000000000001
Greece,2007,Services,230.7
Greece,2010,Energy Production,0.14
Greece,2010,Industry,10.13
Greece,2011,Agriculture,0.0
Greece,2011,Domestic/Public Use,2164.52
Greece,2011,Energy Production,0.45
Greece,2011,Industry,181.67000000000002
Greece,2011,Services,31.8
Greece,2012,Agriculture,0.0
Greece,2012,Domestic/Public Use,2163.44
Greece,2012,Energy Production,0.37
Greece,2012,Industry,179.59
Greece,2012,Services,31.8
Greece,2013,Agriculture,0.0
Greece,2013,Domestic/Public Use,2164.32
Greece,2013,Energy Production,0.36
Greece,2013,Industry,181.36
Greece,2013,Services,31.8
Greece,2014,Agriculture,0.0
Greece,2014,Domestic/Public Use,2167.12
Greece,2014,Energy Production,0.2
Greece,2014,Industry,187.12
Greece,2014,Services,31.8
Greece,2015,Agriculture,0.0
Greece,2015,Domestic/Public Use,2168.07
Greece,2015,Energy Production,0.22
Greece,2015,Industry,189.0
Greece,2015,Services,31.8
Greece,2016,Agriculture,0.0
Greece,2016,Domestic/Public Use,2441.7039999999997
Greece,2016,Energy Production,0.27
Greece,2016,Industry,287.11
Greece,2017,Agriculture,0.0
Greece,2017,Domestic/Public Use,2437.504
Greece,2017,Energy Production,0.29
Greece,2017,Industry,278.69
Greece,2018,Agriculture,0.0
Greece,2018,Domestic/Public Use,2439.3940000000002
Greece,2018,Energy Production,0.28
Greece,2018,Industry,282.48
Greece,2019,Agriculture,0.0
Greece,2019,Domestic/Public Use,2440.004
Greece,2019,Energy Production,0.36
Greece,2019,Industry,283.62
Greece,2020,Agriculture,0.0
Greece,2020,Domestic/Public Use,2440.077
Greece,2020,Energy Production,0.31
Greece,2020,Industry,283.81
Greece,2021,Agriculture,0.0
Greece,2021,Domestic/Public Use,2439.2250000000004
Greece,2021,Energy Production,0.3606891
Greece,2021,Industry,282.0607
Greece,2022,Agriculture,0.0
Greece,2022,Domestic/Public Use,2436.865
Greece,2022,Energy Production,0.200755
Greece,2022,Industry,277.5008
Hungary,1970,Agriculture,15.8
Hungary,1970,Domestic/Public Use,725.0
Hungary,1970,Energy Production,3.4
Hungary,1970,Industry,237.7
Hungary,1970,Services,87.0
Hungary,1975,Agriculture,18.2
Hungary,1975,Domestic/Public Use,955.9000000000001
Hungary,1975,Energy Production,3.9
Hungary,1975,Industry,272.6
Hungary,1975,Services,109.3
Hungary,1990,Domestic/Public Use,1490.4
Hungary,1992,Agriculture,21.1
Hungary,1992,Domestic/Public Use,1438.0
Hungary,1992,Energy Production,13.9
Hungary,1992,Industry,354.4
Hungary,1992,Services,24.8
Hungary,1993,Agriculture,36.0
Hungary,1993,Domestic/Public Use,1245.8
Hungary,1993,Energy Production,29.6
Hungary,1993,Industry,306.4
Hungary,1993,Services,24.0
Hungary,1994,Agriculture,0.0
Hungary,1994,Domestic/Public Use,1110.2
Hungary,1994,Energy Production,12.4
Hungary,1994,Industry,160.6
Hungary,1994,Services,133.9
Hungary,1995,Agriculture,0.0
Hungary,1995,Domestic/Public Use,1083.0
Hungary,1995,Energy Production,14.6
Hungary,1995,Industry,192.8
Hungary,1995,Services,164.9
Hungary,1996,Agriculture,0.0
Hungary,1996,Domestic/Public Use,977.8
Hungary,1996,Energy Production,11.6
Hungary,1996,Industry,126.1
Hungary,1996,Services,116.3
Hungary,1997,Agriculture,0.0
Hungary,1997,Domestic/Public Use,940.7
Hungary,1997,Energy Production,13.1
Hungary,1997,Industry,122.4
Hungary,1997,Services,112.0
Hungary,1998,Agriculture,0.0
Hungary,1998,Domestic/Public Use,927.0
Hungary,1998,Energy Production,12.3
Hungary,1998,Industry,102.5
Hungary,1998,Services,115.1
Hungary,1999,Agriculture,2.0
Hungary,1999,Domestic/Public Use,904.7
Hungary,1999,Energy Production,8.6
Hungary,1999,Industry,82.8
Hungary,1999,Services,119.6
Hungary,2000,Domestic/Public Use,948.2
Hungary,2001,Domestic/Public Use,907.4
Hungary,2002,Domestic/Public Use,927.5
Hungary,2003,Domestic/Public Use,955.8
Hungary,2004,Domestic/Public Use,904.8
Hungary,2005,Agriculture,2.6
Hungary,2005,Domestic/Public Use,884.0999999999999
Hungary,2005,Energy Production,0.5
Hungary,2005,Industry,55.699999999999996
Hungary,2005,Services,102.7
Hungary,2006,Domestic/Public Use,370.143
Hungary,2007,Domestic/Public Use,375.656
Hungary,2008,Domestic/Public Use,853.803
Hungary,2009,Domestic/Public Use,841.779
Hungary,2010,Agriculture,1.9
Hungary,2010,Domestic/Public Use,796.1
Hungary,2010,Energy Production,0.2
Hungary,2010,Industry,69.6
Hungary,2010,Services,48.8
Hungary,2011,Agriculture,1.8
Hungary,2011,Domestic/Public Use,793.9
Hungary,2011,Energy Production,0.1
Hungary,2011,Industry,70.1
Hungary,2011,Services,49.3
Hungary,2012,Agriculture,1.7
Hungary,2012,Domestic/Public Use,793.6
Hungary,2012,Energy Production,0.1
Hungary,2012,Industry,66.6
Hungary,2012,Services,47.7
Hungary,2013,Agriculture,1.184
Hungary,2013,Domestic/Public Use,767.256
Hungary,2013,Energy Production,0.063
Hungary,2013,Industry,64.113
Hungary,2013,Services,45.697
Hungary,2014,Agriculture,1.152
Hungary,2014,Domestic/Public Use,753.115
Hungary,2014,Energy Production,0.041
Hungary,2014,Industry,62.224
Hungary,2014,Services,45.214
Hungary,2015,Agriculture,1.207
Hungary,2015,Domestic/Public Use,776.925
Hungary,2015,Energy Production,0.022
Hungary,2015,Industry,65.055
Hungary,2015,Services,47.441
Hungary,2016,Agriculture,1.19
Hungary,2016,Domestic/Public Use,777.442
Hungary,2016,Energy Production,0.017
Hungary,2016,Industry,64.30799999999999
Hungary,2016,Services,47.153
Hungary,2017,Agriculture,1.23
Hungary,2017,Domestic/Public Use,793.6279999999999
Hungary,2017,Energy Production,0.092
Hungary,2017,Industry,66.331
Hungary,2017,Services,50.759
Hungary,2018,Agriculture,1.5141
Hungary,2018,Domestic/Public Use,798.5086
Hungary,2018,Energy Production,0.0811
Hungary,2018,Industry,70.3524
Hungary,2018,Services,48.4113
Hungary,2019,Agriculture,1.4982
Hungary,2019,Domestic/Public Use,812.2272
Hungary,2019,Energy Production,0.0859
Hungary,2019,Industry,71.4628
Hungary,2019,Services,50.1634
Hungary,2020,Agriculture,1.50054
Hungary,2020,Domestic/Public Use,828.8609
Hungary,2020,Energy Production,0.17511
Hungary,2020,Industry,64.24334
Hungary,2020,Services,46.49949
Hungary,2021,Agriculture,1.491
Hungary,2021,Domestic/Public Use,849.932
Hungary,2021,Energy Production,0.236
Hungary,2021,Industry,66.201
Hungary,2021,Services,48.798
Hungary,2022,Agriculture,4.03861
Hungary,2022,Domestic/Public Use,860.9966999999999
Hungary,2022,Energy Production,3.21496
Hungary,2022,Industry,61.53667
Hungary,2022,Services,80.02253
Iceland,1980,Domestic/Public Use,87.0
Iceland,1985,Domestic/Public Use,98.0
Iceland,1991,Energy Production,0.0
Iceland,1991,Industry,0.0
Iceland,1992,Agriculture,0.0
Iceland,1992,Domestic/Public Use,95.0
Iceland,1992,Energy Production,0.0
Iceland,1992,Industry,0.0
Iceland,1993,Agriculture,0.0
Iceland,1993,Domestic/Public Use,95.0
Iceland,1993,Energy Production,0.0
Iceland,1993,Industry,0.0
Iceland,1994,Agriculture,0.0
Iceland,1994,Domestic/Public Use,92.0
Iceland,1994,Energy Production,0.0
Iceland,1994,Industry,0.0
Iceland,1995,Domestic/Public Use,92.0
Iceland,1995,Industry,8.0
Iceland,1996,Domestic/Public Use,92.0
Iceland,1996,Industry,8.0
Iceland,1997,Domestic/Public Use,92.0
Iceland,1997,Industry,8.0
Iceland,1998,Domestic/Public Use,93.0
Iceland,1998,Industry,10.0
Iceland,1999,Domestic/Public Use,94.0
Iceland,1999,Industry,10.0
Ireland,1989,Domestic/Public Use,471.0
Ireland,1994,Domestic/Public Use,470.0
Ireland,2007,Domestic/Public Use,609.0
Ireland,2011,Domestic/Public Use,669.0
Italy,1975,Domestic/Public Use,8433.0
Italy,1975,Industry,695.0
Italy,1975,Services,556.0
Italy,1990,Domestic/Public Use,10236.4
Italy,1990,Industry,845.4
Italy,1990,Services,511.6
Italy,1999,Agriculture,85.7
Italy,1999,Domestic/Public Use,9864.900000000001
Italy,1999,Industry,503.2
Italy,1999,Services,851.4
Italy,2005,Domestic/Public Use,5369.2
Italy,2008,Domestic/Public Use,5533.4
Italy,2012,Agriculture,59.5
Italy,2012,Domestic/Public Use,5232.2
Italy,2012,Industry,601.673
Italy,2015,Agriculture,43.597
Italy,2015,Domestic/Public Use,8559.926
Italy,2015,Energy Production,0.0
Italy,2015,Industry,647.506
Italy,2015,Services,822.07
Italy,2018,Domestic/Public Use,4748.67
Italy,2020,Domestic/Public Use,4687.37
Latvia,1998,Agriculture,9.0
Latvia,1998,Domestic/Public Use,385.2
Latvia,1998,Energy Production,126.6
Latvia,1998,Industry,347.8
Latvia,1998,Services,124.5
Latvia,1999,Agriculture,8.7
Latvia,1999,Domestic/Public Use,352.3
Latvia,1999,Energy Production,127.4
Latvia,1999,Industry,322.20000000000005
Latvia,1999,Services,106.4
Latvia,2000,Agriculture,0.824
Latvia,2000,Domestic/Public Use,182.708
Latvia,2000,Energy Production,0.441
Latvia,2000,Industry,8.559
Latvia,2000,Services,3.146
Latvia,2001,Agriculture,0.742
Latvia,2001,Domestic/Public Use,173.276
Latvia,2001,Energy Production,0.317
Latvia,2001,Industry,7.6339999999999995
Latvia,2001,Services,3.015
Latvia,2002,Agriculture,0.829
Latvia,2002,Domestic/Public Use,169.25799999999998
Latvia,2002,Energy Production,0.156
Latvia,2002,Industry,4.201
Latvia,2002,Services,3.115
Latvia,2003,Agriculture,0.636
Latvia,2003,Domestic/Public Use,205.48000000000002
Latvia,2003,Energy Production,0.099
Latvia,2003,Industry,3.05
Latvia,2003,Services,2.321
Latvia,2004,Agriculture,0.581
Latvia,2004,Domestic/Public Use,173.53
Latvia,2004,Energy Production,0.059
Latvia,2004,Industry,3.078
Latvia,2004,Services,4.631
Latvia,2005,Agriculture,0.594
Latvia,2005,Domestic/Public Use,179.39499999999998
Latvia,2005,Energy Production,0.101
Latvia,2005,Industry,3.467
Latvia,2005,Services,4.438
Latvia,2006,Agriculture,0.591
Latvia,2006,Domestic/Public Use,186.725
Latvia,2006,Energy Production,0.137
Latvia,2006,Industry,5.252
Latvia,2006,Services,4.594
Latvia,2007,Agriculture,0.438
Latvia,2007,Domestic/Public Use,196.889
Latvia,2007,Energy Production,0.364
Latvia,2007,Industry,4.706
Latvia,2007,Services,1.568
Latvia,2008,Agriculture,0.358
Latvia,2008,Domestic/Public Use,190.513
Latvia,2008,Energy Production,0.007
Latvia,2008,Industry,0.862
