Country,Year,Measure_group,OBS_VALUE_use
Latvia,2008,Services,1.233
Latvia,2009,Agriculture,0.347
Latvia,2009,Domestic/Public Use,171.152
Latvia,2009,Energy Production,0.005
Latvia,2009,Industry,0.658
Latvia,2009,Services,1.203
Latvia,2010,Agriculture,0.393
Latvia,2010,Domestic/Public Use,163.12
Latvia,2010,Energy Production,0.003
Latvia,2010,Industry,0.522
Latvia,2010,Services,1.074
Latvia,2011,Agriculture,0.331
Latvia,2011,Domestic/Public Use,168.18
Latvia,2011,Energy Production,0.0
Latvia,2011,Industry,3.165
Latvia,2011,Services,0.792
Latvia,2012,Agriculture,0.363
Latvia,2012,Domestic/Public Use,158.98000000000002
Latvia,2012,Energy Production,0.008
Latvia,2012,Industry,3.214
Latvia,2012,Services,0.693
Latvia,2013,Agriculture,0.347
Latvia,2013,Domestic/Public Use,156.416
Latvia,2013,Energy Production,0.008
Latvia,2013,Industry,2.911
Latvia,2013,Services,0.632
Latvia,2014,Agriculture,0.416
Latvia,2014,Domestic/Public Use,149.829
Latvia,2014,Energy Production,0.009
Latvia,2014,Industry,2.581
Latvia,2014,Services,0.562
Latvia,2015,Agriculture,0.297
Latvia,2015,Domestic/Public Use,147.049
Latvia,2015,Energy Production,0.007
Latvia,2015,Industry,1.732
Latvia,2015,Services,0.451
Latvia,2016,Agriculture,0.294
Latvia,2016,Domestic/Public Use,162.027
Latvia,2016,Energy Production,0.006
Latvia,2016,Industry,1.254
Latvia,2016,Services,0.144
Latvia,2017,Agriculture,0.296
Latvia,2017,Domestic/Public Use,187.417
Latvia,2017,Energy Production,0.003
Latvia,2017,Industry,1.384
Latvia,2017,Services,0.147
Latvia,2018,Agriculture,0.295
Latvia,2018,Domestic/Public Use,197.466
Latvia,2018,Energy Production,0.027
Latvia,2018,Industry,1.354
Latvia,2018,Services,0.125
Latvia,2019,Agriculture,0.27
Latvia,2019,Domestic/Public Use,195.68200000000002
Latvia,2019,Energy Production,0.011
Latvia,2019,Industry,1.335
Latvia,2019,Services,0.113
Latvia,2020,Agriculture,0.298
Latvia,2020,Domestic/Public Use,146.681
Latvia,2020,Energy Production,0.007
Latvia,2020,Industry,1.055
Latvia,2020,Services,0.081
Latvia,2021,Agriculture,0.234
Latvia,2021,Domestic/Public Use,74.769
Latvia,2021,Energy Production,0.092
Latvia,2021,Industry,1.095
Latvia,2021,Services,0.24
Latvia,2022,Agriculture,0.185
Latvia,2022,Domestic/Public Use,69.532
Latvia,2022,Energy Production,0.095
Latvia,2022,Industry,1.063
Latvia,2022,Services,0.357
Lithuania,2002,Domestic/Public Use,58.1
Lithuania,2002,Energy Production,0.2
Lithuania,2002,Industry,14.9
Lithuania,2002,Services,0.4
Lithuania,2003,Agriculture,0.213
Lithuania,2003,Domestic/Public Use,172.14451000000003
Lithuania,2003,Energy Production,1.0712
Lithuania,2003,Industry,35.212199999999996
Lithuania,2003,Services,21.00879
Lithuania,2004,Agriculture,0.2288
Lithuania,2004,Domestic/Public Use,169.83762000000002
Lithuania,2004,Energy Production,0.8277
Lithuania,2004,Industry,33.189
Lithuania,2004,Services,20.44228
Lithuania,2005,Agriculture,0.1741
Lithuania,2005,Domestic/Public Use,169.11279000000002
Lithuania,2005,Energy Production,0.9795
Lithuania,2005,Industry,38.8382
Lithuania,2005,Services,19.86351
Lithuania,2006,Agriculture,0.1269
Lithuania,2006,Domestic/Public Use,171.4038
Lithuania,2006,Energy Production,1.0112
Lithuania,2006,Industry,37.770399999999995
Lithuania,2006,Services,25.1702
Lithuania,2007,Agriculture,0.1226
Lithuania,2007,Domestic/Public Use,173.21984
Lithuania,2007,Energy Production,0.951
Lithuania,2007,Industry,40.9539
Lithuania,2007,Services,27.66766
Lithuania,2008,Agriculture,0.1018
Lithuania,2008,Domestic/Public Use,170.85928
Lithuania,2008,Energy Production,0.9145
Lithuania,2008,Industry,36.7747
Lithuania,2008,Services,29.68481
Lithuania,2009,Agriculture,0.084
Lithuania,2009,Domestic/Public Use,162.67012
Lithuania,2009,Energy Production,0.826
Lithuania,2009,Industry,30.2243
Lithuania,2009,Services,26.12718
Lithuania,2010,Agriculture,0.082
Lithuania,2010,Domestic/Public Use,161.00303
Lithuania,2010,Energy Production,0.2584
Lithuania,2010,Industry,30.081
Lithuania,2010,Services,27.99227
Lithuania,2011,Agriculture,0.0249
Lithuania,2011,Domestic/Public Use,160.46647000000002
Lithuania,2011,Energy Production,0.1621
Lithuania,2011,Industry,29.2225
Lithuania,2011,Services,29.76883
Lithuania,2012,Agriculture,0.0915
Lithuania,2012,Domestic/Public Use,157.36631
Lithuania,2012,Energy Production,0.1892
Lithuania,2012,Industry,29.0451
Lithuania,2012,Services,27.68152
Lithuania,2013,Agriculture,0.052
Lithuania,2013,Domestic/Public Use,165.29905000000002
Lithuania,2013,Energy Production,0.059407
Lithuania,2013,Industry,26.584697000000002
Lithuania,2013,Services,25.81085
Lithuania,2014,Agriculture,0.069301
Lithuania,2014,Domestic/Public Use,170.57851
Lithuania,2014,Energy Production,0.051168
Lithuania,2014,Industry,29.354572
Lithuania,2014,Services,24.19682
Lithuania,2015,Agriculture,0.090658
Lithuania,2015,Domestic/Public Use,169.77643
Lithuania,2015,Energy Production,0.046146
Lithuania,2015,Industry,28.248179999999998
Lithuania,2015,Services,22.61458
Lithuania,2016,Agriculture,0.059
Lithuania,2016,Domestic/Public Use,173.335
Lithuania,2016,Energy Production,0.008
Lithuania,2016,Industry,27.896
Lithuania,2016,Services,22.801
Lithuania,2017,Agriculture,0.061
Lithuania,2017,Domestic/Public Use,173.985
Lithuania,2017,Energy Production,0.005
Lithuania,2017,Industry,28.16
Lithuania,2017,Services,23.421
Lithuania,2018,Agriculture,0.078
Lithuania,2018,Domestic/Public Use,182.94
Lithuania,2018,Energy Production,0.005
Lithuania,2018,Industry,30.587999999999997
Lithuania,2018,Services,24.904
Lithuania,2019,Agriculture,0.07023
Lithuania,2019,Domestic/Public Use,182.49004000000002
Lithuania,2019,Energy Production,0.074695
Lithuania,2019,Industry,33.054119
Lithuania,2019,Services,24.76295
Lithuania,2020,Agriculture,0.118034
Lithuania,2020,Domestic/Public Use,185.70515
Lithuania,2020,Energy Production,0.13818
Lithuania,2020,Industry,32.059881
Lithuania,2020,Services,21.24189
Lithuania,2021,Agriculture,0.080347
Lithuania,2021,Domestic/Public Use,189.26882
Lithuania,2021,Energy Production,0.328114
Lithuania,2021,Industry,33.051413000000004
Lithuania,2021,Services,21.13832
Lithuania,2022,Agriculture,0.075839
Lithuania,2022,Domestic/Public Use,187.07959
Lithuania,2022,Energy Production,0.314058
Lithuania,2022,Industry,31.792369
Lithuania,2022,Services,23.65071
Luxembourg,1980,Domestic/Public Use,34.4
Luxembourg,1995,Industry,26.3
Luxembourg,1999,Industry,0.0
Luxembourg,2013,Domestic/Public Use,40.59
Luxembourg,2014,Domestic/Public Use,42.25
Luxembourg,2015,Domestic/Public Use,42.18
Luxembourg,2016,Domestic/Public Use,42.37
Luxembourg,2017,Domestic/Public Use,43.23
Luxembourg,2018,Domestic/Public Use,49.21
Luxembourg,2019,Domestic/Public Use,43.72
Luxembourg,2020,Domestic/Public Use,42.757
Luxembourg,2021,Domestic/Public Use,41.11
Moldova,2003,Domestic/Public Use,112.7
Moldova,2004,Domestic/Public Use,108.1
Moldova,2005,Domestic/Public Use,112.0
Moldova,2006,Domestic/Public Use,112.5
Moldova,2007,Domestic/Public Use,125.1
Moldova,2008,Domestic/Public Use,120.6
Moldova,2009,Domestic/Public Use,118.7
Moldova,2010,Domestic/Public Use,115.1
Moldova,2011,Domestic/Public Use,111.5
Moldova,2012,Domestic/Public Use,122.5
Moldova,2013,Domestic/Public Use,116.7
Moldova,2014,Domestic/Public Use,115.1
Moldova,2015,Domestic/Public Use,123.5
Moldova,2016,Domestic/Public Use,131.6
Moldova,2017,Domestic/Public Use,131.2
Moldova,2018,Domestic/Public Use,131.3
Moldova,2019,Domestic/Public Use,133.3
Moldova,2020,Domestic/Public Use,134.7
Moldova,2021,Domestic/Public Use,131.0
Netherlands,1970,Domestic/Public Use,1463.0
Netherlands,1970,Energy Production,3.0
Netherlands,1970,Industry,439.0
Netherlands,1975,Agriculture,62.5
Netherlands,1975,Domestic/Public Use,1666.0
Netherlands,1975,Energy Production,2.0
Netherlands,1975,Industry,404.0
Netherlands,1980,Agriculture,53.08
Netherlands,1980,Domestic/Public Use,1594.0
Netherlands,1980,Energy Production,2.0
Netherlands,1980,Industry,345.0
Netherlands,1980,Services,201.0
Netherlands,1985,Agriculture,58.5
Netherlands,1985,Domestic/Public Use,1742.0
Netherlands,1985,Energy Production,2.0
Netherlands,1985,Industry,385.0
Netherlands,1985,Services,249.0
Netherlands,1989,Agriculture,89.0
Netherlands,1990,Agriculture,96.0
Netherlands,1990,Domestic/Public Use,1927.0
Netherlands,1990,Energy Production,4.0
Netherlands,1990,Industry,670.0
Netherlands,1990,Services,197.0
Netherlands,1991,Agriculture,103.0
Netherlands,1991,Domestic/Public Use,1927.0
Netherlands,1991,Energy Production,4.0
Netherlands,1991,Industry,449.0
Netherlands,1991,Services,293.0
Netherlands,1992,Agriculture,101.0
Netherlands,1992,Domestic/Public Use,1288.0
Netherlands,1993,Agriculture,94.0
Netherlands,1993,Domestic/Public Use,1255.0
Netherlands,1994,Agriculture,94.0
Netherlands,1994,Domestic/Public Use,1280.0
Netherlands,1995,Agriculture,88.0
Netherlands,1995,Domestic/Public Use,1954.8
Netherlands,1996,Agriculture,81.0
Netherlands,1996,Domestic/Public Use,1981.0
Netherlands,1996,Energy Production,3.3
Netherlands,1996,Industry,449.3
Netherlands,1996,Services,199.0
Netherlands,1997,Agriculture,67.0
Netherlands,1997,Domestic/Public Use,1982.5
Netherlands,1998,Agriculture,60.0
Netherlands,1998,Domestic/Public Use,1975.2
Netherlands,1999,Agriculture,57.0
Netherlands,1999,Domestic/Public Use,2011.0
Netherlands,2000,Domestic/Public Use,1933.5900000000001
Netherlands,2001,Agriculture,51.7
Netherlands,2001,Domestic/Public Use,1913.96
Netherlands,2001,Energy Production,2.3
Netherlands,2001,Industry,603.0699999999999
Netherlands,2002,Agriculture,49.3
Netherlands,2002,Domestic/Public Use,1900.78
Netherlands,2003,Agriculture,57.6
Netherlands,2003,Domestic/Public Use,1947.5
Netherlands,2003,Energy Production,5.1
Netherlands,2003,Industry,474.9
Netherlands,2003,Services,91.3
Netherlands,2004,Agriculture,49.9
Netherlands,2004,Domestic/Public Use,1895.2
Netherlands,2004,Energy Production,2.3
Netherlands,2004,Industry,463.5
Netherlands,2004,Services,91.0
Netherlands,2005,Agriculture,47.6
Netherlands,2005,Domestic/Public Use,1876.5
Netherlands,2005,Energy Production,2.3
Netherlands,2005,Industry,448.9
Netherlands,2005,Services,91.4
Netherlands,2006,Agriculture,46.5
Netherlands,2006,Domestic/Public Use,1898.7
Netherlands,2006,Energy Production,2.5
Netherlands,2006,Industry,451.0
Netherlands,2006,Services,93.0
Netherlands,2007,Agriculture,46.0
Netherlands,2007,Domestic/Public Use,1877.5
Netherlands,2007,Energy Production,3.1
Netherlands,2007,Industry,450.1
Netherlands,2007,Services,95.1
Netherlands,2008,Agriculture,44.3
Netherlands,2008,Domestic/Public Use,1881.5
Netherlands,2008,Energy Production,4.0
Netherlands,2008,Industry,457.0
Netherlands,2008,Services,99.0
Netherlands,2009,Agriculture,47.2
Netherlands,2009,Domestic/Public Use,1880.9
Netherlands,2009,Energy Production,5.6
Netherlands,2009,Industry,444.9
Netherlands,2009,Services,99.7
Netherlands,2010,Agriculture,43.8
Netherlands,2010,Domestic/Public Use,1875.8
Netherlands,2010,Energy Production,8.3
Netherlands,2010,Industry,441.4
Netherlands,2010,Services,100.8
Netherlands,2011,Agriculture,42.7
Netherlands,2011,Domestic/Public Use,1862.1
Netherlands,2011,Energy Production,9.2
Netherlands,2011,Industry,427.8
Netherlands,2011,Services,101.6
Netherlands,2012,Agriculture,39.3
Netherlands,2012,Domestic/Public Use,1853.4
Netherlands,2012,Energy Production,3.1
Netherlands,2012,Industry,414.4
Netherlands,2012,Services,102.2
Netherlands,2013,Agriculture,41.0
Netherlands,2013,Domestic/Public Use,1861.3
Netherlands,2013,Energy Production,3.7
Netherlands,2013,Industry,424.59999999999997
Netherlands,2013,Services,101.5
Netherlands,2014,Agriculture,41.9
Netherlands,2014,Domestic/Public Use,1851.2
Netherlands,2014,Energy Production,3.0
Netherlands,2014,Industry,405.7
Netherlands,2014,Services,101.5
Netherlands,2015,Agriculture,42.7
Netherlands,2015,Domestic/Public Use,1874.4
Netherlands,2015,Energy Production,3.5
Netherlands,2015,Industry,401.9
Netherlands,2015,Services,104.1
Netherlands,2016,Agriculture,43.6
Netherlands,2016,Domestic/Public Use,1900.51
Netherlands,2016,Energy Production,3.7
Netherlands,2016,Industry,402.31
Netherlands,2016,Services,105.5
Netherlands,2017,Agriculture,48.37
Netherlands,2017,Domestic/Public Use,1909.69
Netherlands,2017,Energy Production,3.5
Netherlands,2017,Industry,426.02
Netherlands,2017,Services,96.1
Netherlands,2018,Agriculture,48.89
Netherlands,2018,Domestic/Public Use,1977.19
Netherlands,2018,Energy Production,3.46
Netherlands,2018,Industry,415.77
Netherlands,2018,Services,107.8
Netherlands,2019,Agriculture,43.8
Netherlands,2019,Domestic/Public Use,1945.9
Netherlands,2019,Energy Production,4.3
Netherlands,2019,Industry,453.9
Netherlands,2019,Services,105.4
Netherlands,2020,Agriculture,41.9
Netherlands,2020,Domestic/Public Use,2013.8999999999999
Netherlands,2020,Energy Production,2.6
Netherlands,2020,Industry,439.6
Netherlands,2020,Services,107.1
Netherlands,2021,Agriculture,40.6
Netherlands,2021,Domestic/Public Use,1936.9
Netherlands,2021,Energy Production,3.8
Netherlands,2021,Industry,471.9
Netherlands,2021,Services,106.9
Norway,1985,Domestic/Public Use,426.0
Norway,1985,Industry,71.0
Norway,1985,Services,41.0
Norway,1990,Domestic/Public Use,300.0
Norway,1990,Industry,75.0
Norway,1994,Domestic/Public Use,861.0
Norway,1994,Industry,105.0
Norway,1994,Services,148.0
Norway,1996,Domestic/Public Use,289.0
Norway,1996,Services,129.0
Norway,1998,Domestic/Public Use,293.0
Norway,1999,Domestic/Public Use,295.0
Norway,1999,Industry,833.0
Norway,2000,Domestic/Public Use,297.0
Norway,2000,Industry,0.6
Norway,2001,Domestic/Public Use,298.0
Norway,2001,Industry,0.7
Norway,2002,Domestic/Public Use,299.0
Norway,2003,Domestic/Public Use,301.0
Norway,2003,Industry,181.0
Norway,2004,Domestic/Public Use,336.2
Norway,2004,Industry,30.5
Norway,2004,Services,95.5
Norway,2005,Domestic/Public Use,346.5
Norway,2005,Industry,395.5
Norway,2005,Services,108.3
Norway,2006,Domestic/Public Use,358.8
Norway,2006,Industry,381.8
Norway,2006,Services,108.8
Norway,2007,Domestic/Public Use,363.1
Norway,2007,Industry,412.1
Norway,2007,Services,107.9
Norway,2008,Domestic/Public Use,367.9
Norway,2008,Industry,397.8
Norway,2008,Services,111.3
Norway,2009,Domestic/Public Use,372.4
Norway,2009,Industry,369.3
Norway,2009,Services,118.6
Norway,2015,Agriculture,25.7997
Norway,2015,Domestic/Public Use,898.9585
Norway,2015,Industry,93.52393
Norway,2015,Services,52.40565
Norway,2016,Agriculture,25.26984
Norway,2016,Domestic/Public Use,880.496
Norway,2016,Industry,89.23412
Norway,2016,Services,53.69841
Norway,2017,Agriculture,24.38425
Norway,2017,Domestic/Public Use,884.9122
Norway,2017,Industry,88.09793
Norway,2017,Services,53.48803
Norway,2018,Agriculture,26.70581
Norway,2018,Domestic/Public Use,940.5451
Norway,2018,Industry,96.80856
Norway,2018,Services,59.25351
Norway,2019,Agriculture,24.87768
Norway,2019,Domestic/Public Use,897.2014999999999
Norway,2019,Industry,93.09068
Norway,2019,Services,56.97791
Norway,2020,Agriculture,24.39012
Norway,2020,Domestic/Public Use,882.7650000000001
Norway,2020,Industry,90.47948
Norway,2020,Services,55.07446
Norway,2021,Agriculture,23.1335
Norway,2021,Domestic/Public Use,880.6684
Norway,2021,Industry,91.7363
Norway,2021,Services,51.05324
Norway,2022,Agriculture,23.08601
Norway,2022,Domestic/Public Use,870.3426
Norway,2022,Industry,90.03545
Norway,2022,Services,52.32829
Poland,1970,Domestic/Public Use,1951.9
Poland,1970,Industry,576.4
Poland,1975,Domestic/Public Use,2884.4
Poland,1975,Industry,533.0
Poland,1980,Domestic/Public Use,3909.1
Poland,1980,Industry,639.8
Poland,1985,Domestic/Public Use,4256.2
Poland,1985,Industry,559.0
Poland,1990,Domestic/Public Use,4322.5
Poland,1990,Industry,445.8
Poland,1991,Domestic/Public Use,4097.0
Poland,1991,Industry,375.0
Poland,1992,Domestic/Public Use,4118.700000000001
Poland,1992,Industry,272.9
Poland,1993,Domestic/Public Use,3956.5
Poland,1993,Energy Production,10.1
Poland,1993,Industry,307.1
Poland,1994,Domestic/Public Use,4056.0
Poland,1994,Energy Production,9.0
Poland,1994,Industry,358.5
Poland,1994,Services,254.8
Poland,1995,Domestic/Public Use,3815.6000000000004
Poland,1995,Energy Production,10.6
Poland,1995,Industry,160.0
Poland,1995,Services,232.5
Poland,1996,Domestic/Public Use,3629.4
Poland,1996,Energy Production,9.9
Poland,1996,Industry,103.5
Poland,1996,Services,223.4
Poland,1997,Domestic/Public Use,3503.8
Poland,1997,Energy Production,9.6
Poland,1997,Industry,114.80000000000001
Poland,1997,Services,203.8
Poland,1998,Domestic/Public Use,3346.8
Poland,1998,Energy Production,8.0
Poland,1998,Industry,83.2
Poland,1998,Services,187.5
Poland,1999,Domestic/Public Use,3255.9
Poland,1999,Energy Production,9.6
Poland,1999,Industry,72.0
Poland,1999,Services,119.3
Poland,2000,Domestic/Public Use,3114.3999999999996
Poland,2000,Energy Production,12.0
Poland,2000,Industry,102.0
Poland,2000,Services,127.9
Poland,2001,Domestic/Public Use,2981.7
Poland,2001,Energy Production,11.4
Poland,2001,Industry,88.2
Poland,2001,Services,122.0
Poland,2002,Domestic/Public Use,2910.8999999999996
Poland,2002,Energy Production,9.9
Poland,2002,Industry,78.8
Poland,2002,Services,115.9
Poland,2003,Domestic/Public Use,2925.6
Poland,2003,Energy Production,10.8
Poland,2003,Industry,75.6
Poland,2003,Services,185.1
Poland,2004,Domestic/Public Use,2828.8999999999996
Poland,2004,Energy Production,10.9
Poland,2004,Industry,81.4
Poland,2004,Services,172.2
Poland,2005,Domestic/Public Use,2806.4
Poland,2005,Energy Production,12.1
Poland,2005,Industry,82.2
Poland,2005,Services,170.0
Poland,2006,Domestic/Public Use,2825.4
Poland,2006,Energy Production,11.8
Poland,2006,Industry,77.3
Poland,2006,Services,175.9
Poland,2007,Domestic/Public Use,2773.5
Poland,2007,Energy Production,12.3
Poland,2007,Industry,80.2
Poland,2007,Services,171.0
Poland,2008,Domestic/Public Use,2792.8
Poland,2008,Energy Production,10.5
Poland,2008,Industry,61.3
Poland,2008,Services,175.7
Poland,2009,Domestic/Public Use,2738.8
Poland,2009,Energy Production,9.6
Poland,2009,Industry,56.2
Poland,2009,Services,174.5
Poland,2010,Domestic/Public Use,2739.0
Poland,2010,Energy Production,8.6
Poland,2010,Industry,56.5
Poland,2010,Services,171.7
Poland,2011,Domestic/Public Use,2746.7
Poland,2011,Energy Production,9.4
Poland,2011,Industry,58.199999999999996
Poland,2011,Services,168.0
Poland,2012,Domestic/Public Use,2739.6
Poland,2012,Energy Production,8.6
Poland,2012,Industry,56.9
Poland,2012,Services,165.6
Poland,2013,Domestic/Public Use,2712.8999999999996
Poland,2013,Energy Production,8.7
Poland,2013,Industry,59.1
Poland,2013,Services,158.5
Poland,2014,Domestic/Public Use,2733.0
Poland,2014,Energy Production,7.0
Poland,2014,Industry,80.2
Poland,2014,Services,159.6
Poland,2015,Domestic/Public Use,2831.6
Poland,2015,Energy Production,5.4
Poland,2015,Industry,71.89999999999999
Poland,2015,Services,160.8
Poland,2016,Agriculture,0.535
Poland,2016,Domestic/Public Use,2835.0280000000002
Poland,2016,Energy Production,6.0
Poland,2016,Industry,65.689
Poland,2016,Services,160.603
Poland,2017,Agriculture,0.587
Poland,2017,Domestic/Public Use,2808.1769999999997
Poland,2017,Energy Production,6.005
Poland,2017,Industry,67.248
Poland,2017,Services,160.894
Poland,2018,Agriculture,0.553
Poland,2018,Domestic/Public Use,2946.559
Poland,2018,Energy Production,3.582
Poland,2018,Industry,67.859
Poland,2018,Services,172.875
Poland,2019,Agriculture,0.85
Poland,2019,Domestic/Public Use,2968.33
